AppName;ComponentName;MemberName;MemberInfo;Value
QnSProjectAward;IdentityXRoleDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;IdentityXRoleDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;IdentityXRoleDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;IdentityXRole;IdentityId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;IdentityXRole;RoleId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;IdentityXRole;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;IdentityXRole;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;LoginSessionDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;LoginSessionDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;LoginSessionDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;LoginSessionDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;LoginSession;IdentityId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;LoginSession;IsRemoteAuth;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;LoginSession;Origin;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;LoginSession;Name;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;LoginSession;Email;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;LoginSession;TimeOutInMinutes;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;LoginSession;JsonWebToken;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;LoginSession;SessionToken;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;LoginSession;LoginTime;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"160px","FormatValue":"dd.MM.yyyy","Order":10000}
QnSProjectAward;LoginSession;LastAccess;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"160px","FormatValue":"dd.MM.yyyy","Order":10000}
QnSProjectAward;LoginSession;LogoutTime;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"160px","FormatValue":"dd.MM.yyyy","Order":10000}
QnSProjectAward;LoginSession;OptionalInfo;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;LoginSession;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;LoginSession;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;RoleDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;RoleDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;RoleDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;RoleDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;Role;Designation;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Role;Description;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Role;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Role;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;UserDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;UserDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;UserDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;UserDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;User;IdentityId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;User;Firstname;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;User;Lastname;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;User;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;User;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;AppAccessDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;AppAccessDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;AppAccessDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;AppAccessDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;AppAccess;OneItem;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;AppAccess;ManyItems;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;AppAccess;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;IdentityUserDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;IdentityUserDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;IdentityUserDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;IdentityUserDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;IdentityUser;OneItem;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;IdentityUser;AnotherItem;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;IdentityUser;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;JsonWebLogonDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;JsonWebLogonDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;JsonWebLogonDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;JsonWebLogonDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;JsonWebLogon;Token;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;LogonDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;LogonDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;LogonDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;LogonDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;Logon;Email;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Logon;Password;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Logon;OptionalInfo;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;TranslationDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;BinaryDataDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;IdentitySettingDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;SettingDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;AwardDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;JurorDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;MemberDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;ProjectDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;RatingDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;ActionLogDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;IdentityXRoleDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;LoginSessionDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;RoleDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;UserDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;AppAccessDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;IdentityUserDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;JsonWebLogonDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;LogonDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"Editable":true,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;Project;From;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"HH:mm","Order":10000}
QnSProjectAward;Project;To;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"HH:mm","Order":10000}
QnSProjectAward;Rating;Category;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Translation;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;BinaryData;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;IdentitySetting;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;Setting;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;Award;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;Juror;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;Member;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;Project;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;Rating;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;Access;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;AccessDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;AccessDataGrid;HandlerSetting;;{"Type":"DataGridHandlerSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true,"HasNavigation":true}
QnSProjectAward;AccessDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;AccessDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;Access;IdentityId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Access;Key;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Access;Value;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Access;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;ActionLog;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;IdentityXRole;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;LoginSession;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;Role;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;User;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;AppAccess;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;IdentityUser;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;JsonWebLogon;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
QnSProjectAward;Logon;Setting;;{"Type":"ModelSetting","Editable":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true}
